aux(live-3, Could-1)
nsubj(live-3, humans-2)
root(ROOT-0, live-3)
case(Mars-5, on-4)
nmod:on(live-3, Mars-5)
det(day-7, some-6)
dep(Mars-5, day-7)

nsubj(ask-2, Scientists-1)
root(ROOT-0, ask-2)
det(question-4, this-3)
dobj(ask-2, question-4)
mark(similar-10, because-5)
nsubj(similar-10, Earth-6)
cc(Earth-6, and-7)
conj:and(Earth-6, Mars-8)
nsubj(similar-10, Mars-8)
cop(similar-10, are-9)
advcl(ask-2, similar-10)

nsubj(long-14, Similar-1)
case(day-5, to-2)
compound(day-5, Earth-3)
nmod:to(Similar-1, day-5)
compound(day-9, Mars-8)
nsubj(long-14, day-9)
cop(long-14, is-10)
advmod(24-12, about-11)
nummod(hours-13, 24-12)
nmod:npmod(long-14, hours-13)
root(ROOT-0, long-14)

advmod(Sun-10, Also-2)
det(planets-6, both-5)
nsubj(Sun-10, planets-6)
cop(Sun-10, are-7)
case(Sun-10, near-8)
det(Sun-10, the-9)
root(ROOT-0, Sun-10)
case(system-14, in-11)
nmod:poss(system-14, our-12)
amod(system-14, solar-13)
nmod:in(Sun-10, system-14)

nsubj(planet-5, Earth-1)
nsubj(Mars-7, Earth-1)
cop(planet-5, is-2)
det(planet-5, the-3)
amod(planet-5, 3rd-4)
root(ROOT-0, planet-5)
cc(planet-5, and-6)
conj:and(planet-5, Mars-7)
det(planet-10, the-8)
amod(planet-10, 4th-9)
dobj(Mars-7, planet-10)
case(Sun-13, from-11)
det(Sun-13, the-12)
nmod:from(Mars-7, Sun-13)

nsubj(has-3, Mars-1)
advmod(has-3, also-2)
root(ROOT-0, has-3)
det(tilt-6, an-4)
amod(tilt-6, axial-5)
dobj(has-3, tilt-6)
amod(tilt-6, similar-7)
case(tilt-11, to-8)
compound(tilt-11, Earth-9)
amod(tilt-11, axial-10)
nmod:to(similar-7, tilt-11)

det(tilt-3, An-1)
amod(tilt-3, axial-2)
nsubj(gives-4, tilt-3)
root(ROOT-0, gives-4)
det(planets-6, both-5)
iobj(gives-4, planets-6)
dobj(gives-4, seasons-7)
case(changes-10, with-8)
compound(changes-10, temperature-9)
nmod:with(seasons-7, changes-10)

advmod(Earth-4, Just-1)
case(Earth-4, like-2)
advcl(has-8, Earth-4)
nsubj(has-8, Mars-7)
root(ROOT-0, has-8)
amod(winters-10, cold-9)
dobj(has-8, winters-10)
cc(winters-10, and-11)
amod(summers-13, warmer-12)
dobj(has-8, summers-13)
conj:and(winters-10, summers-13)

case(Earth-3, Like-1)
nmod:like(has-7, Earth-3)
nsubj(has-7, Mars-6)
root(ROOT-0, has-7)
dobj(has-7, winds-9)
dep(winds-9, weather-13)
acl(weather-13, dust-16)
dobj(dust-16, storms-18)
cc(storms-18, and-21)
dobj(dust-16, volcanoes-22)
conj:and(storms-18, volcanoes-22)

cc(different-12, But-1)
case(some-3, in-2)
nmod:in(different-12, some-3)
dep(some-3, ways-5)
nsubj(different-12, Earth-8)
cc(Earth-8, and-9)
conj:and(Earth-8, Mars-10)
nsubj(different-12, Mars-10)
cop(different-12, are-11)
root(ROOT-0, different-12)

nsubj(include-2, Differences-1)
nsubj(gravity-15, Differences-1)
root(ROOT-0, include-2)
dobj(include-2, temperature-4)
dep(temperature-4, length-7)
case(year-11, of-8)
det(year-11, a-9)
nmod:of(length-7, year-11)
cc(include-2, and-14)
conj:and(include-2, gravity-15)

det(temperature-3, The-1)
amod(temperature-3, average-2)
nsubj(F-7, temperature-3)
cop(F-7, is-4)
nummod(F-7, -81-5)
compound(F-7, deg-6)
root(ROOT-0, F-7)
case(Mars-10, on-8)
nmod:on(F-7, Mars-10)
cc(F-7, but-13)
nummod(F-16, 57-14)
compound(F-16, deg-15)
conj:but(F-7, F-16)
case(Earth-18, on-17)
nmod:on(F-16, Earth-18)

det(year-3, A-1)
compound(year-3, Martian-2)
nsubj(long-8, year-3)
cop(long-8, is-4)
advmod(long-8, almost-5)
advmod(long-8, twice-6)
advmod(long-8, as-7)
root(ROOT-0, long-8)
case(year-12, as-9)
det(year-12, an-10)
compound(year-12, Earth-11)
nmod:as(long-8, year-12)

compound(gravity-2, Earth-1)
nsubj(stronger-7, gravity-2)
cop(stronger-7, is-3)
advmod(3-5, almost-4)
nummod(times-6, 3-5)
nmod:npmod(stronger-7, times-6)
root(ROOT-0, stronger-7)
case(gravity-10, than-8)
compound(gravity-10, Martian-9)
nmod:than(stronger-7, gravity-10)

case(similarities-4, Given-1)
det(similarities-4, the-2)
nmod:given(go-9, similarities-4)
aux(go-9, can-7)
advmod(go-9, humans-8)
root(ROOT-0, go-9)
case(Mars-11, to-10)
nmod:to(go-9, Mars-11)
cc(go-9, and-12)
conj:and(go-9, live-13)
expl(go-9, there-14)

compound(scientists-2, NASA-1)
nsubj(want-3, scientists-2)
nsubj:xsubj(answer-5, scientists-2)
root(ROOT-0, want-3)
mark(answer-5, to-4)
xcomp(want-3, answer-5)
det(question-7, this-6)
dobj(answer-5, question-7)

nsubj(oversees-2, NASA-1)
root(ROOT-0, oversees-2)
compound(research-4, U.S.-3)
dobj(oversees-2, research-4)
case(exploration-7, on-5)
compound(exploration-7, space-6)
nmod:on(oversees-2, exploration-7)

compound(scientists-2, NASA-1)
nsubj(send-3, scientists-2)
root(ROOT-0, send-3)
nsubj(called-5, devices-4)
ccomp(send-3, called-5)
dobj(called-5, spacecraft-6)
mark(explore-8, to-7)
advcl(called-5, explore-8)
dobj(explore-8, Mars-9)

det(spacecraft-2, The-1)
nsubj(carry-3, spacecraft-2)
root(ROOT-0, carry-3)
dobj(carry-3, rovers-4)
nsubj(rove-7, rovers-4)
nsubj(move-9, rovers-4)
ref(rovers-4, that-5)
aux(rove-7, can-6)
acl:relcl(rovers-4, rove-7)
cc(rove-7, or-8)
acl:relcl(rovers-4, move-9)
conj:or(rove-7, move-9)
advmod(rove-7, around-10)

det(rovers-3, These-1)
amod(rovers-3, wheeled-2)
nsubj(explore-5, rovers-3)
aux(explore-5, can-4)
root(ROOT-0, explore-5)
dobj(explore-5, characteristics-6)
case(planet-9, of-7)
det(planet-9, the-8)
nmod:of(characteristics-6, planet-9)

nsubj(show-4, They-1)
nsubj(weather-8, They-1)
aux(show-4, can-2)
advmod(show-4, also-3)
root(ROOT-0, show-4)
compound(characteristics-6, land-5)
dobj(show-4, characteristics-6)
cc(show-4, and-7)
conj:and(show-4, weather-8)
case(Mars-10, on-9)
nmod:on(weather-8, Mars-10)

nsubjpass(named-7, One-1)
case(rovers-5, of-2)
det(rovers-5, these-3)
compound(rovers-5, NASA-4)
nmod:of(One-1, rovers-5)
auxpass(named-7, is-6)
root(ROOT-0, named-7)
advmod(named-7, Curiosity-8)

nsubj(found-2, Curiosity-1)
root(ROOT-0, found-2)
dobj(found-2, evidence-3)
mark(contains-8, that-4)
nsubj(contains-8, soil-5)
case(Mars-7, on-6)
nmod:on(soil-5, Mars-7)
ccomp(found-2, contains-8)
compound(%-10, 2-9)
amod(water-11, %-10)
dobj(contains-8, water-11)

nsubj(planned-3, NASA-1)
aux(planned-3, has-2)
root(ROOT-0, planned-3)
det(mission-6, a-4)
amod(mission-6, new-5)
dobj(planned-3, mission-6)
acl(mission-6, called-7)
dobj(called-7, Mars-8)
nummod(Mars-8, 2020-9)

det(mission-2, This-1)
nsubj(use-4, mission-2)
aux(use-4, will-3)
root(ROOT-0, use-4)
det(rover-8, a-5)
amod(rover-8, new-6)
amod(rover-8, car-sized-7)
dobj(use-4, rover-8)
mark(examine-10, to-9)
advcl(use-4, examine-10)
dobj(examine-10, Mars-11)

det(rover-3, The-1)
amod(rover-3, new-2)
nsubj(contain-5, rover-3)
aux(contain-5, will-4)
root(ROOT-0, contain-5)
amod(instruments-7, additional-6)
dobj(contain-5, instruments-7)
mark(study-9, to-8)
advcl(contain-5, study-9)
dobj(study-9, Mars-10)

case(example-3, For-1)
nmod:for(take-9, example-3)
nummod(instrument-7, one-6)
nsubj(take-9, instrument-7)
aux(take-9, will-8)
root(ROOT-0, take-9)
dobj(take-9, images-10)
case(surface-13, beneath-11)
